"site_id","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","kingdom","individual_id","phenophase_id","phenophase_description","first_yes_year","first_yes_month","first_yes_day","first_yes_doy","first_yes_julian_date","numdays_since_prior_no","last_yes_year","last_yes_month","last_yes_day","last_yes_doy","last_yes_julian_date","numdays_until_next_no"
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",4866,501,"Open flowers",2015,6,6,157,2457180,13,2015,6,6,157,2457180,8
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",4866,516,"Fruits",2015,5,17,137,2457160,14,2015,5,17,137,2457160,7
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",4866,516,"Fruits",2015,6,6,157,2457180,13,2015,6,6,157,2457180,8
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,390,"Ripe fruits",2015,5,17,137,2457160,14,2015,5,17,137,2457160,7
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,390,"Ripe fruits",2015,6,14,165,2457188,8,2015,6,28,179,2457202,28
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,500,"Flowers or flower buds",2015,3,8,67,2457090,7,2015,4,19,109,2457132,14
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,500,"Flowers or flower buds",2015,5,17,137,2457160,14,2015,6,6,157,2457180,8
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,500,"Flowers or flower buds",2015,6,28,179,2457202,7,2015,6,28,179,2457202,28
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,501,"Open flowers",2015,4,5,95,2457118,7,2015,4,12,102,2457125,7
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,516,"Fruits",2015,4,5,95,2457118,7,2015,5,17,137,2457160,7
2329,32.354759,-110.939194,961,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",5653,516,"Fruits",2015,6,6,157,2457180,13,2015,6,28,179,2457202,28
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,390,"Ripe fruits",2015,4,3,93,2457116,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,390,"Ripe fruits",2015,10,24,297,2457320,1,2015,10,24,297,2457320,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,4,3,93,2457116,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,9,8,251,2457274,4,2015,9,8,251,2457274,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,9,24,267,2457290,1,2015,9,24,267,2457290,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,10,1,274,2457297,2,2015,10,1,274,2457297,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,10,11,284,2457307,1,2015,10,11,284,2457307,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,10,20,293,2457316,1,2015,10,20,293,2457316,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,500,"Flowers or flower buds",2015,10,27,300,2457323,1,2015,10,27,300,2457323,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,501,"Open flowers",2015,8,31,243,2457266,150,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,501,"Open flowers",2015,9,8,251,2457274,4,2015,9,8,251,2457274,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,501,"Open flowers",2015,10,1,274,2457297,2,2015,10,1,274,2457297,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,501,"Open flowers",2015,10,11,284,2457307,1,2015,10,11,284,2457307,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,501,"Open flowers",2015,10,20,293,2457316,1,2015,10,20,293,2457316,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,504,"Recent fruit or seed drop",2015,4,3,93,2457116,-9999,2015,4,3,93,2457116,150
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,504,"Recent fruit or seed drop",2015,9,3,246,2457269,3,2015,9,3,246,2457269,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,504,"Recent fruit or seed drop",2015,9,16,259,2457282,2,2015,9,16,259,2457282,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,504,"Recent fruit or seed drop",2015,9,24,267,2457290,1,2015,9,24,267,2457290,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,516,"Fruits",2015,8,31,243,2457266,150,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,516,"Fruits",2015,9,8,251,2457274,4,2015,9,8,251,2457274,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,516,"Fruits",2015,10,11,284,2457307,1,2015,10,11,284,2457307,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16042,516,"Fruits",2015,10,20,293,2457316,1,2015,10,20,293,2457316,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,390,"Ripe fruits",2015,9,16,259,2457282,5,2015,9,16,259,2457282,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,390,"Ripe fruits",2015,9,25,268,2457291,1,2015,9,25,268,2457291,5
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,390,"Ripe fruits",2015,10,2,275,2457298,1,2015,10,2,275,2457298,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,500,"Flowers or flower buds",2015,9,6,249,2457272,2,2015,9,9,252,2457275,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,500,"Flowers or flower buds",2015,9,23,266,2457289,4,2015,9,23,266,2457289,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,500,"Flowers or flower buds",2015,9,25,268,2457291,1,2015,9,30,273,2457296,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,500,"Flowers or flower buds",2015,10,16,289,2457312,1,2015,10,16,289,2457312,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,501,"Open flowers",2015,10,16,289,2457312,1,2015,10,16,289,2457312,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,504,"Recent fruit or seed drop",2015,9,3,246,2457269,2,2015,9,3,246,2457269,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,504,"Recent fruit or seed drop",2015,9,7,250,2457273,1,2015,9,7,250,2457273,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,504,"Recent fruit or seed drop",2015,9,16,259,2457282,5,2015,9,16,259,2457282,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,504,"Recent fruit or seed drop",2015,9,25,268,2457291,1,2015,9,25,268,2457291,5
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,504,"Recent fruit or seed drop",2015,10,2,275,2457298,1,2015,10,2,275,2457298,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,516,"Fruits",2015,9,16,259,2457282,5,2015,9,16,259,2457282,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,516,"Fruits",2015,9,25,268,2457291,1,2015,9,25,268,2457291,5
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,516,"Fruits",2015,10,2,275,2457298,1,2015,10,2,275,2457298,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,516,"Fruits",2015,10,16,289,2457312,1,2015,10,16,289,2457312,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16119,516,"Fruits",2015,10,22,295,2457318,1,2015,10,22,295,2457318,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,390,"Ripe fruits",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,390,"Ripe fruits",2015,9,30,273,2457296,1,2015,9,30,273,2457296,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,500,"Flowers or flower buds",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,501,"Open flowers",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,9,3,246,2457269,3,2015,9,3,246,2457269,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,9,10,253,2457276,1,2015,9,10,253,2457276,5
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,9,17,260,2457283,1,2015,9,22,265,2457288,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,9,29,272,2457295,1,2015,9,29,272,2457295,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,10,8,281,2457304,1,2015,10,8,281,2457304,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,10,15,288,2457311,1,2015,10,15,288,2457311,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,10,28,301,2457324,1,2015,10,28,301,2457324,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,11,3,307,2457330,1,2015,11,10,314,2457337,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,11,19,323,2457346,2,2015,11,19,323,2457346,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,504,"Recent fruit or seed drop",2015,12,3,337,2457360,10,2015,12,3,337,2457360,-9999
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,516,"Fruits",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,516,"Fruits",2015,9,17,260,2457283,1,2015,9,22,265,2457288,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,516,"Fruits",2015,9,30,273,2457296,1,2015,9,30,273,2457296,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16120,516,"Fruits",2015,10,8,281,2457304,1,2015,10,8,281,2457304,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,390,"Ripe fruits",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,8,31,243,2457266,-9999,2015,9,6,249,2457272,4
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,9,12,255,2457278,1,2015,9,15,258,2457281,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,9,17,260,2457283,1,2015,9,24,267,2457290,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,9,26,269,2457292,1,2015,9,26,269,2457292,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,9,28,271,2457294,1,2015,10,5,278,2457301,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,10,9,282,2457305,1,2015,10,9,282,2457305,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,500,"Flowers or flower buds",2015,10,14,287,2457310,2,2015,10,15,288,2457311,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,501,"Open flowers",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,501,"Open flowers",2015,9,19,262,2457285,1,2015,9,19,262,2457285,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,501,"Open flowers",2015,9,26,269,2457292,1,2015,9,26,269,2457292,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,501,"Open flowers",2015,10,1,274,2457297,1,2015,10,1,274,2457297,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,9,3,246,2457269,3,2015,9,3,246,2457269,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,9,19,262,2457285,1,2015,9,19,262,2457285,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,9,26,269,2457292,1,2015,9,27,270,2457293,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,10,1,274,2457297,1,2015,10,3,276,2457299,2
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,10,9,282,2457305,1,2015,10,9,282,2457305,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,10,14,287,2457310,2,2015,10,14,287,2457310,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,504,"Recent fruit or seed drop",2015,10,22,295,2457318,1,2015,10,22,295,2457318,1
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,516,"Fruits",2015,8,31,243,2457266,-9999,2015,8,31,243,2457266,3
6102,32.23188,-110.951012,743,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",16121,516,"Fruits",2015,10,20,293,2457316,1,2015,10,20,293,2457316,1
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,500,"Flowers or flower buds",2015,4,19,109,2457132,7,2015,5,24,144,2457167,7
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,500,"Flowers or flower buds",2015,6,13,164,2457187,5,2015,7,7,188,2457211,18
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,501,"Open flowers",2015,5,11,131,2457154,1,2015,5,11,131,2457154,7
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,501,"Open flowers",2015,6,23,174,2457197,3,2015,6,30,181,2457204,1
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,516,"Fruits",2015,5,18,138,2457161,7,2015,6,20,171,2457194,3
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39257,516,"Fruits",2015,7,1,182,2457205,1,2015,7,7,188,2457211,18
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,390,"Ripe fruits",2015,6,13,164,2457187,5,2015,6,13,164,2457187,7
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,500,"Flowers or flower buds",2015,4,12,102,2457125,7,2015,5,10,130,2457153,8
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,500,"Flowers or flower buds",2015,6,8,159,2457182,8,2015,6,8,159,2457182,5
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,500,"Flowers or flower buds",2015,6,20,171,2457194,7,2015,6,30,181,2457204,1
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,501,"Open flowers",2015,4,28,118,2457141,2,2015,5,10,130,2457153,8
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,501,"Open flowers",2015,6,23,174,2457197,3,2015,6,23,174,2457197,7
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,504,"Recent fruit or seed drop",2015,6,20,171,2457194,7,2015,6,20,171,2457194,3
1918,32.37611,-110.997795,748,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",39258,516,"Fruits",2015,5,18,138,2457161,8,2015,6,13,164,2457187,7
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,390,"Ripe fruits",2015,7,19,200,2457223,8,2015,7,19,200,2457223,30
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,390,"Ripe fruits",2015,8,23,235,2457258,5,2015,8,23,235,2457258,7
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,390,"Ripe fruits",2015,9,6,249,2457272,7,2015,9,6,249,2457272,7
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,500,"Flowers or flower buds",2015,4,12,102,2457125,5,2015,7,5,186,2457209,6
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,501,"Open flowers",2015,5,12,132,2457155,21,2015,6,2,153,2457176,2
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,501,"Open flowers",2015,6,21,172,2457195,17,2015,7,5,186,2457209,6
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48315,516,"Fruits",2015,5,12,132,2457155,21,2015,9,13,256,2457279,9
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48769,500,"Flowers or flower buds",2015,4,14,104,2457127,8,2015,5,29,149,2457172,100
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48769,501,"Open flowers",2015,5,14,134,2457157,16,2015,5,29,149,2457172,100
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48769,516,"Fruits",2015,5,19,139,2457162,5,2015,5,29,149,2457172,100
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,390,"Ripe fruits",2015,6,21,172,2457195,17,2015,6,28,179,2457202,7
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,500,"Flowers or flower buds",2015,3,29,88,2457111,1,2015,3,29,88,2457111,1
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,500,"Flowers or flower buds",2015,3,31,90,2457113,1,2015,6,2,153,2457176,2
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,500,"Flowers or flower buds",2015,7,5,186,2457209,7,2015,7,5,186,2457209,6
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,501,"Open flowers",2015,4,18,108,2457131,11,2015,6,2,153,2457176,2
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48770,516,"Fruits",2015,5,12,132,2457155,5,2015,6,28,179,2457202,7
11587,33.462444,-111.944618,391,"AZ",210,"Carnegiea","gigantea","saguaro","Plantae",48771,390,"Ripe fruits",2015,6,21,172,2457195,17,2015,6,28,179,2457202,7
